_id,REPORT_ID,TIMESTAMP,status,avgMeasuredTime,medianMeasuredTime,vehicleCount,avgSpeed
624,1219522,2024-03-22T07:15:00,OK,0,0,0,0
625,8176426,2024-03-22T07:15:00,OK,0,0,0,0
626,16717445,2024-03-22T07:15:00,OK,0,0,0,0
627,7146706,2024-03-22T07:15:00,OK,0,0,0,0
628,8175988,2024-03-22T07:15:00,OK,0,0,0,0
629,10640410,2024-03-22T07:15:00,OK,0,0,0,0
630,539566,2024-03-22T07:15:00,OK,0,0,0,0
631,3106522,2024-03-22T07:15:00,OK,0,0,0,0
632,7145176,2024-03-22T07:15:00,OK,0,0,0,0
633,299940,2024-03-22T07:15:00,OK,0,0,0,0
634,1140148,2024-03-22T07:15:00,OK,0,0,0,0
635,1150130,2024-03-22T07:15:00,OK,0,0,0,0
636,8175753,2024-03-22T07:15:00,OK,0,0,0,0
637,1151652,2024-03-22T07:15:00,OK,0,0,0,0
638,1145715,2024-03-22T07:15:00,OK,0,0,0,0
639,539433,2024-03-22T07:15:00,OK,0,0,0,0
640,1151078,2024-03-22T07:15:00,OK,0,0,0,0
641,539195,2024-03-22T07:15:00,OK,0,0,0,0
642,7145939,2024-03-22T07:15:00,OK,0,0,0,0
643,8184089,2024-03-22T07:15:00,OK,0,0,0,0
644,1150974,2024-03-22T07:15:00,OK,0,0,0,0
645,300232,2024-03-22T07:15:00,OK,0,0,0,0
646,10640330,2024-03-22T07:15:00,OK,0,0,0,0
647,16714853,2024-03-22T07:15:00,OK,0,0,0,0
648,8176263,2024-03-22T07:15:00,OK,0,0,0,0
649,6062532,2024-03-22T07:15:00,OK,0,0,0,0
650,300100,2024-03-22T07:15:00,OK,0,0,0,0
651,16716485,2024-03-22T07:15:00,OK,0,0,0,0
652,1148660,2024-03-22T07:15:00,OK,0,0,0,0
653,1219539,2024-03-22T07:15:00,OK,0,0,0,0
654,7149155,2024-03-22T07:15:00,OK,0,0,0,0
655,7145802,2024-03-22T07:15:00,OK,0,0,0,0
656,1150880,2024-03-22T07:15:00,OK,0,0,0,0
657,16716845,2024-03-22T07:15:00,OK,0,0,0,0
658,7146464,2024-03-22T07:15:00,OK,0,0,0,0
659,1149090,2024-03-22T07:15:00,OK,0,0,0,0
660,7145655,2024-03-22T07:15:00,OK,0,0,0,0
661,1201402,2024-03-22T07:15:00,OK,0,0,0,0
662,1139988,2024-03-22T07:15:00,OK,0,0,0,0
663,1151580,2024-03-22T07:15:00,OK,0,0,0,0
664,1149010,2024-03-22T07:15:00,OK,0,0,0,0
665,7148574,2024-03-22T07:15:00,OK,0,0,0,0
666,6062665,2024-03-22T07:15:00,OK,0,0,0,0
667,1139749,2024-03-22T07:15:00,OK,0,0,0,0
668,8176413,2024-03-22T07:15:00,OK,0,0,0,0
669,957965,2024-03-22T07:15:00,OK,0,0,0,0
670,8176480,2022-06-30T08:55:00,OK,0,0,0,0
671,1148853,2024-03-22T07:15:00,OK,0,0,0,0
672,7144423,2024-03-22T07:15:00,OK,0,0,0,0
673,7147165,2024-03-22T07:15:00,OK,0,0,0,0
674,280561,2024-03-22T07:15:00,OK,0,0,0,0
675,1144311,2024-03-22T07:15:00,OK,0,0,0,0
676,16715266,2024-03-22T07:15:00,OK,0,0,0,0
677,1143884,2024-03-22T07:15:00,OK,0,0,0,0
678,16715226,2024-03-22T07:15:00,OK,0,0,0,0
679,16714880,2024-03-22T07:15:00,OK,0,0,0,0
680,1149966,2024-03-22T07:15:00,OK,0,0,0,0
681,539142,2024-03-22T07:15:00,OK,0,0,0,0
682,7144976,2024-03-22T07:15:00,OK,0,0,0,0
683,978286,2024-03-22T07:15:00,OK,0,0,0,0
684,1145419,2024-03-22T07:15:00,OK,0,0,0,0
685,280455,2024-03-22T07:15:00,OK,0,0,0,0
686,1151094,2024-03-22T07:15:00,OK,0,0,0,0
687,1201429,2024-03-22T07:15:00,OK,0,0,0,0
688,7146484,2024-03-22T07:15:00,OK,0,0,0,0
689,7148162,2024-03-22T07:15:00,OK,0,0,0,0
690,16715770,2024-03-22T07:15:00,OK,0,0,0,0
691,7147345,2024-03-22T07:15:00,OK,0,0,0,0
692,7148400,2024-03-22T07:15:00,OK,0,0,0,0
693,16717294,2024-03-22T07:15:00,OK,0,0,0,0
694,1150181,2024-03-22T07:15:00,OK,0,0,0,0
695,1144018,2024-03-22T07:15:00,OK,0,0,0,0
696,6062612,2024-03-22T07:15:00,OK,0,0,0,0
697,16716069,2024-04-02T14:40:00,OK,0,0,0,0
698,1140016,2024-03-22T07:15:00,OK,0,0,0,0
699,1219488,2024-03-22T07:15:00,OK,0,0,0,0
700,7148778,2024-03-22T07:15:00,OK,0,0,0,0
701,280270,2024-03-22T07:15:00,OK,0,0,0,0
702,7147708,2024-03-22T07:15:00,OK,0,0,0,0
703,7145087,2024-03-22T07:15:00,OK,0,0,0,0
704,1149903,2024-03-22T07:15:00,OK,0,0,0,0
705,16716091,2024-04-02T14:40:00,OK,77,77,47,81
706,1139802,2024-03-22T07:15:00,OK,0,0,0,0
707,1145391,2024-03-22T07:15:00,OK,0,0,0,0
708,1151925,2024-03-22T07:15:00,OK,0,0,0,0
709,7148917,2024-03-22T07:15:00,OK,0,0,0,0
710,1144044,2024-03-22T07:15:00,OK,0,0,0,0
711,7147529,2024-03-22T07:15:00,OK,0,0,0,0
712,1143911,2024-03-22T07:15:00,OK,0,0,0,0
713,7146834,2024-03-22T07:15:00,OK,0,0,0,0
714,7144993,2024-03-22T07:15:00,OK,0,0,0,0
715,7145833,2024-03-22T07:15:00,OK,0,0,0,0
716,10640348,2024-03-22T07:15:00,OK,0,0,0,0
717,1144178,2024-03-22T07:15:00,OK,0,0,0,0
718,7145353,2024-03-22T07:15:00,OK,0,0,0,0
719,7148425,2024-03-22T07:15:00,OK,0,0,0,0
720,1150893,2024-03-22T07:15:00,OK,0,0,0,0
721,1149883,2024-03-22T07:15:00,OK,0,0,0,0
722,16715863,2024-03-22T07:15:00,OK,0,0,0,0
723,1143858,2024-03-22T07:15:00,OK,0,0,0,0
724,7147384,2024-03-22T07:15:00,OK,0,0,0,0
725,1150056,2024-03-22T07:15:00,OK,0,0,0,0
726,8176534,2022-06-30T08:55:00,OK,0,0,0,0
727,7150533,2024-03-22T07:15:00,OK,0,0,0,0
728,1151009,2024-03-22T07:15:00,OK,0,0,0,0
729,16716811,2024-03-22T07:15:00,OK,0,0,0,0
730,1151831,2024-03-22T07:15:00,OK,0,0,0,0
731,1219628,2024-03-22T07:15:00,OK,0,0,0,0
732,16717331,2024-03-22T07:15:00,OK,0,0,0,0
733,8176279,2024-03-22T07:15:00,OK,0,0,0,0
734,16716884,2024-03-22T07:15:00,OK,0,0,0,0
735,16716242,2024-04-02T14:40:00,OK,1091,1091,0,5
736,1148880,2024-03-22T07:15:00,OK,0,0,0,0
737,1150996,2024-03-22T07:15:00,OK,0,0,0,0
738,8176439,2024-03-22T07:15:00,OK,0,0,0,0
739,16715320,2024-03-22T07:15:00,OK,0,0,0,0
740,8175644,2024-03-22T07:15:00,OK,0,0,0,0
741,1151805,2024-03-22T07:15:00,OK,0,0,0,0
742,16716523,2024-03-22T07:15:00,OK,0,0,0,0
743,1219608,2024-03-22T07:15:00,OK,0,0,0,0
744,7148815,2024-03-22T07:15:00,OK,0,0,0,0
745,1139775,2024-03-22T07:15:00,OK,0,0,0,0
746,1151938,2024-03-22T07:15:00,OK,0,0,0,0
747,280588,2024-03-22T07:15:00,OK,0,0,0,0
748,280508,2024-03-22T07:15:00,OK,0,0,0,0
749,7144608,2024-03-22T07:15:00,OK,0,0,0,0
750,1150826,2024-03-22T07:15:00,OK,0,0,0,0
751,1140042,2024-03-22T07:15:00,OK,0,0,0,0
752,10640448,2024-03-22T07:15:00,OK,0,0,0,0
753,16715836,2024-03-22T07:15:00,OK,0,0,0,0
754,7144658,2024-03-22T07:15:00,OK,0,0,0,0
755,886140,2024-03-22T07:15:00,OK,0,0,0,0
756,7147022,2024-03-22T07:15:00,OK,0,0,0,0
757,539168,2024-03-22T07:15:00,OK,0,0,0,0
758,7145495,2024-03-22T07:15:00,OK,0,0,0,0
759,978312,2024-03-22T07:15:00,OK,0,0,0,0
760,1148686,2024-03-22T07:15:00,OK,0,0,0,0
761,1149027,2024-03-22T07:15:00,OK,0,0,0,0
762,539009,2021-02-26T12:50:00,OK,174,174,10,54
763,8175688,2024-03-22T07:15:00,OK,0,0,0,0
764,1151592,2024-03-22T07:15:00,OK,0,0,0,0
765,1150105,2024-03-22T07:15:00,OK,0,0,0,0
766,916167,2024-03-22T07:15:00,OK,0,0,0,0
767,16715380,2024-03-22T07:15:00,OK,0,0,0,0
768,7146884,2024-03-22T07:15:00,OK,0,0,0,0
769,10640364,2024-03-22T07:15:00,OK,0,0,0,0
770,299993,2024-03-22T07:15:00,OK,0,0,0,0
771,7145860,2024-03-22T07:15:00,OK,0,0,0,0
772,7145198,2024-03-22T07:15:00,OK,0,0,0,0
773,7148596,2024-03-22T07:15:00,OK,0,0,0,0
774,7145966,2024-03-22T07:15:00,OK,0,0,0,0
775,7144451,2024-03-22T07:15:00,OK,0,0,0,0
776,16714983,2024-03-22T07:15:00,OK,0,0,0,0
777,300126,2024-03-22T07:15:00,OK,0,0,0,0
778,1149984,2024-03-22T07:15:00,OK,0,0,0,0
779,16716292,2024-04-02T14:40:00,OK,177,177,27,110
780,280376,2024-03-22T07:15:00,OK,0,0,0,0
781,7144880,2024-03-22T07:15:00,OK,0,0,0,0
782,1319875,2024-03-22T07:15:00,OK,0,0,0,0
783,1149101,2024-03-22T07:15:00,OK,0,0,0,0
784,1144204,2024-03-22T07:15:00,OK,0,0,0,0
785,7145402,2024-03-22T07:15:00,OK,0,0,0,0
786,14077906,2024-03-22T07:15:00,OK,0,0,0,0
787,957991,2024-03-22T07:15:00,OK,0,0,0,0
788,1149842,2024-03-22T07:15:00,OK,0,0,0,0
789,1201482,2024-03-22T07:15:00,OK,0,0,0,0
790,7145528,2024-03-22T07:15:00,OK,0,0,0,0
791,7144898,2024-03-22T07:15:00,OK,0,0,0,0
792,539460,2024-03-22T07:15:00,OK,0,0,0,0
793,7145740,2024-03-22T07:15:00,OK,0,0,0,0
794,7148668,2024-03-22T07:15:00,OK,0,0,0,0
795,1144338,2024-03-22T07:15:00,OK,0,0,0,0
796,1151114,2024-03-22T07:15:00,OK,0,0,0,0
797,7148629,2024-03-22T07:15:00,OK,0,0,0,0
798,7145113,2024-03-22T07:15:00,OK,0,0,0,0
799,8175720,2024-03-22T07:15:00,OK,0,0,0,0
800,1150923,2024-03-22T07:15:00,OK,0,0,0,0
801,1319943,2024-03-22T07:15:00,OK,0,0,0,0
802,539539,2024-03-22T07:15:00,OK,0,0,0,0
803,1319964,2024-03-22T07:15:00,OK,0,0,0,0
804,7146675,2024-03-22T07:15:00,OK,0,0,0,0
805,10640471,2024-03-22T07:15:00,OK,0,0,0,0
806,8175873,2024-03-22T07:15:00,OK,0,0,0,0
807,8176242,2024-03-22T07:15:00,OK,0,0,0,0
808,1148714,2024-03-22T07:15:00,OK,0,0,0,0
809,1151674,2024-03-22T07:15:00,OK,0,0,0,0
810,7145134,2024-03-22T07:15:00,OK,0,0,0,0
811,1144231,2024-03-22T07:15:00,OK,0,0,0,0
812,8176067,2024-03-22T07:15:00,OK,0,0,0,0
813,14077713,2024-03-22T07:15:00,OK,0,0,0,0
814,1144071,2024-03-22T07:15:00,OK,0,0,0,0
815,1143937,2024-03-22T07:15:00,OK,0,0,0,0
816,7147187,2024-03-22T07:15:00,OK,0,0,0,0
817,958018,2024-03-22T07:15:00,OK,0,0,0,0
818,1201455,2024-03-22T07:15:00,OK,0,0,0,0
819,1201508,2024-03-22T07:15:00,OK,0,0,0,0
820,1149915,2024-03-22T07:15:00,OK,0,0,0,0
821,7148473,2024-03-22T07:15:00,OK,0,0,0,0
822,1152027,2024-03-22T07:15:00,OK,0,0,0,0
823,280402,2024-03-22T07:15:00,OK,0,0,0,0
824,842853,2024-03-22T07:15:00,OK,0,0,0,0
825,7145232,2024-03-22T07:15:00,OK,0,0,0,0
826,1139856,2024-03-22T07:15:00,OK,0,0,0,0
827,16716565,2024-03-22T07:15:00,OK,0,0,0,0
828,1148946,2024-03-22T07:15:00,OK,0,0,0,0
829,7144785,2024-03-22T07:15:00,OK,0,0,0,0
830,2130871,2024-03-22T07:15:00,OK,0,0,0,0
831,7148845,2024-03-22T07:15:00,OK,0,0,0,0
832,7150453,2024-03-22T07:15:00,OK,0,0,0,0
833,1150905,2024-03-22T07:15:00,OK,0,0,0,0
834,1150077,2024-03-22T07:15:00,OK,0,0,0,0
835,539592,2024-03-22T07:15:00,OK,0,0,0,0
836,1139828,2024-03-22T07:15:00,OK,0,0,0,0
837,16714938,2024-03-22T07:15:00,OK,0,0,0,0
838,300259,2024-03-22T07:15:00,OK,0,0,0,0
839,958287,2024-03-22T07:15:00,OK,0,0,0,0
840,1219564,2024-03-22T07:15:00,OK,0,0,0,0
841,16716953,2024-03-22T07:15:00,OK,0,0,0,0
842,3106589,2024-03-22T07:15:00,OK,0,0,0,0
843,1151606,2024-03-22T07:15:00,OK,0,0,0,0
844,539301,2024-03-22T07:15:00,OK,0,0,0,0
845,7147043,2024-03-22T07:15:00,OK,0,0,0,0
846,300285,2024-03-22T07:15:00,OK,0,0,0,0
847,300153,2024-03-22T07:15:00,OK,0,0,0,0
848,8176517,2022-06-30T08:55:00,OK,0,0,0,0
849,7147647,2024-03-22T07:15:00,OK,0,0,0,0
850,8184002,2024-03-22T07:15:00,OK,0,0,0,0
851,1150016,2024-03-22T07:15:00,OK,0,0,0,0
852,1148762,2024-03-22T07:15:00,OK,0,0,0,0
853,16716602,2024-04-02T14:40:00,OK,133,133,71,79
854,8175956,2024-03-22T07:15:00,OK,0,0,0,0
855,280615,2024-03-22T07:15:00,OK,0,0,0,0
856,7148193,2024-03-22T07:15:00,OK,0,0,0,0
857,10017774,2024-03-22T07:15:00,OK,0,0,0,0
858,539619,2024-03-22T07:15:00,OK,0,0,0,0
859,7145379,2024-03-22T07:15:00,OK,0,0,0,0
860,539221,2024-03-22T07:15:00,OK,0,0,0,0
861,1151721,2024-03-22T07:15:00,OK,0,0,0,0
862,7145704,2024-03-22T07:15:00,OK,0,0,0,0
863,16717363,2024-03-22T07:15:00,OK,0,0,0,0
864,6636694,2024-03-22T07:15:00,OK,0,0,0,0
865,1139722,2024-03-22T07:15:00,OK,0,0,0,0
866,7144506,2024-03-22T07:15:00,OK,0,0,0,0
867,916193,2024-03-22T07:15:00,OK,0,0,0,0
868,7148451,2024-03-22T07:15:00,OK,0,0,0,0
869,7144815,2024-03-22T07:15:00,OK,0,0,0,0
870,1151031,2024-03-22T07:15:00,OK,0,0,0,0
871,6062558,2024-03-22T07:15:00,OK,0,0,0,0
872,16715934,2024-03-22T07:15:00,OK,0,0,0,0
873,1145636,2024-03-22T07:15:00,OK,0,0,0,0
874,978339,2024-03-22T07:15:00,OK,0,0,0,0
875,8176315,2024-03-22T07:15:00,OK,0,0,0,0
876,16717404,2024-03-22T07:15:00,OK,0,0,0,0
877,16716340,2024-04-02T14:40:00,OK,177,177,47,110
878,299966,2024-03-22T07:15:00,OK,0,0,0,0
879,1148740,2024-03-22T07:15:00,OK,0,0,0,0
880,7147234,2024-03-22T07:15:00,OK,0,0,0,0
881,1145474,2024-03-22T07:15:00,OK,0,0,0,0
882,16716642,2024-04-02T14:40:00,OK,118,118,43,96
883,10640287,2024-03-22T07:15:00,OK,0,0,0,0
884,7144704,2024-03-22T07:15:00,OK,0,0,0,0
885,6062639,2024-03-22T07:15:00,OK,0,0,0,0
886,7145883,2024-03-22T07:15:00,OK,0,0,0,0
887,1145312,2024-03-22T07:15:00,OK,0,0,0,0
888,1151621,2024-03-22T07:15:00,OK,0,0,0,0
889,6062719,2020-12-01T08:40:00,OK,272,272,15,34
890,8176030,2024-03-22T07:15:00,OK,0,0,0,0
891,16715091,2024-03-22T07:15:00,OK,0,0,0,0
892,7144473,2024-03-22T07:15:00,OK,0,0,0,0
893,16717016,2024-03-22T07:15:00,OK,0,0,0,0
894,10640377,2024-03-22T07:15:00,OK,0,0,0,0
895,958179,2024-03-22T07:15:00,OK,0,0,0,0
896,7145010,2024-03-22T07:15:00,OK,0,0,0,0
897,1144097,2024-03-22T07:15:00,OK,0,0,0,0
898,1144364,2024-03-22T07:15:00,OK,0,0,0,0
899,1140069,2024-03-22T07:15:00,OK,0,0,0,0
900,16715027,2024-03-22T07:15:00,OK,0,0,0,0
901,1151957,2024-03-22T07:15:00,OK,0,0,0,0
902,7146445,2024-03-22T07:15:00,OK,0,0,0,0
903,1151133,2024-03-22T07:15:00,OK,0,0,0,0
904,6636668,2024-03-22T07:15:00,OK,0,0,0,0
905,1139882,2024-03-22T07:15:00,OK,0,0,0,0
906,1149048,2024-03-22T07:15:00,OK,0,0,0,0
907,7144927,2024-03-22T07:15:00,OK,0,0,0,0
908,7147434,2024-03-22T07:15:00,OK,0,0,0,0
909,1150841,2024-03-22T07:15:00,OK,0,0,0,0
910,300019,2024-03-22T07:15:00,OK,0,0,0,0
911,1151854,2024-03-22T07:15:00,OK,0,0,0,0
912,539036,2021-02-26T12:50:00,OK,102,99,2,45
913,958314,2024-03-22T07:15:00,OK,0,0,0,0
914,8176457,2022-06-30T08:55:00,OK,0,0,0,0
915,1145500,2024-03-22T07:15:00,OK,0,0,0,0
916,7146500,2024-03-22T07:15:00,OK,0,0,0,0
917,978365,2024-03-22T07:15:00,OK,0,0,0,0
918,280296,2024-03-22T07:15:00,OK,0,0,0,0
919,16715440,2024-03-22T07:15:00,OK,0,0,0,0
920,7147271,2024-03-22T07:15:00,OK,0,0,0,0
921,16715890,2024-03-22T07:15:00,OK,0,0,0,0
922,7145266,2024-03-22T07:15:00,OK,0,0,0,0
923,7145025,2024-03-22T07:15:00,OK,0,0,0,0
924,1219500,2024-03-22T07:15:00,OK,0,0,0,0
925,7147730,2024-03-22T07:15:00,OK,0,0,0,0
926,1149930,2024-03-22T07:15:00,OK,0,0,0,0
927,1319981,2024-03-22T07:15:00,OK,0,0,0,0
928,1148972,2024-03-22T07:15:00,OK,0,0,0,0
929,7145592,2024-03-22T07:15:00,OK,0,0,0,0
